Insert into SHOULDERMODEL values ('LShoulder_Cloth_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMage_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMage_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMage_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMage_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidMage_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriestMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Cloth_RaidPriestMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriestMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriest_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriest_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriest_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriest_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriest_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Cloth_RaidPriest_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidPriest_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlockMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlockMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlockMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_RaidWarlock_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Cloth_ShadowmoonClan_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Cloth_VrykulCaster_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_ChallengeDruid_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_ChallengeMonk_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_ChallengeRogue_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_CharCreateDruid_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_CharCreateRogue_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DemonHunter_A_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DemonHunter_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_leather_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_leather_draenordungeon_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_leather_draenorlfr_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_leather_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_leather_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DungeonLeather_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DungeonLeather_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DungeonLeather_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_DungeonLeather_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_FirelandsDruid_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_FrostwolfClan_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_HordeUpRez_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PvPDruidGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPDruid_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPDruid_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPDruid_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPDruid_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPDruid_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPDruid_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PvPDruid_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_PvPMonkGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPMonk_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPMonk_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPMonk_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_PvPMonk_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PvPRogueGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_PVPRogue_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDemonHunterMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDemonHunterMythic_Q_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDemonHunter_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDemonHunter_Q_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruidMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_RaidDruidMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruidMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Leather_RaidDruid_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidDruid_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonkMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonkMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonkMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonk_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonk_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonk_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonk_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonk_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidMonk_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogueMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogueMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogueMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_RaidRogue_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_VrykulHunter_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Leather_Xavius_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_ChallengeHunter_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_ChallengeShaman_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_CharCreateShaman_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_mail_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_mail_draenordungeon_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_DraenorLFR_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_mail_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_mail_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_DungeonMail_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_DungeonMail_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_DungeonMail_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_DungeonMail_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_KorKronShaman_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_PvPHunterGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPHunter_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPHunter_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPHunter_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPHunter_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPHunter_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPHunter_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_PvPHunter_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PvPShamanGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPShaman_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPShaman_C_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPShaman_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPShaman_E_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPShaman_F_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_PVPShaman_G_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_PVPShaman_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidHunterMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunterMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidHunterMythic_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidHunter_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidHunter_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidHunter_Q_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidShamanMythic_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidShamanMythic_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShamanMythic_Q_01_Fire.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShamanMythic_Q_01_Ice.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_I_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_K_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_L_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_M_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_N_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidShaman_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Mail_RaidShaman_P_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_Q_01_Fire.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_Q_01_Ice.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_RaidShaman_Q_01_Lightning.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_Reputation_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_mail_thunderlordclan_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_VrykulDragonRider_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Mail_WarsongClan_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Plate_AllianceUprez_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Archimonde_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_BlackrockClan_B_01Heavy.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_BlackrockClan_B_01HeavyOptimizing.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_BlackrockClan_B_01Light.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_BlackrockClan_B_01Medium.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Cataclysm_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Cataclysm_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_ChallengeDeathKnight_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_ChallengePaladin_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_ChallengeWarrior_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_CharCreatePaladin_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_CharCreateWarrior_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Common_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Common_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Common_B_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Common_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_plate_draeneiguard_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_plate_draenorcrafted_d_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DraenorDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DraenorHonorS2_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DraenorHonor_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_plate_draenorlfr_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_plate_draenorquest90_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_plate_draenorquest95_b_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DungeonPlate_C_03.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DungeonPlate_C_04.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DungeonPlate_C_05.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DungeonPlate_C_06.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_DungeonPlate_C_07.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_FirelandsRags_J_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Firelands_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Garrosh_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_KorKron_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_LegionDungeon_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_Plate_LegionEndGame_C_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_LegionHonor_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_LegionQuest100_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_LordRavencrest_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Nazgrim_D_01.mdx', '', '');
Insert into SHOULDERMODEL values ('Lshoulder_plate_odyn_c_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PandaGuard_A_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PandaGuard_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Panda_B_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_Panda_B_02.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PvPDeathKnightGladiator_O_01.mdx', '', '');
Insert into SHOULDERMODEL values ('LShoulder_Plate_PVPDeathKnight_C_01.mdx', '', '');
